const uint8_t pwm_9[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 253, 236, 218, 202, 185, 169, 153, 137, 122, 107,  92,  78,  64,  50,  36,
	  23,  10,   2,  15,  28,  40,  52,  64,  76,  87,  99, 110, 121, 131, 142, 153,
	 163, 173, 183, 193, 203, 212, 222, 231, 240, 249, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 249, 243, 237, 231, 225, 220, 214, 208, 202, 197, 191,
	 186, 180, 175, 169, 164, 158, 153, 148, 142, 137, 132, 127, 121, 116, 111, 106,
	 101,  96,  91,  86,  81,  76,  71,  66,  61,  57,  52,  47,  42,  38,  33,  28,
	  24,  19,  15,  10,   5,   1,   2,   7,  11,  16,  20,  25,  29,  33,  37,  42,
	  46,  50,  54,  59,  63,  67,  71,  75,  79,  83,  87,  91,  95,  99, 103, 107,
	 111, 115, 119, 123, 127, 131, 134, 138, 142, 146, 149, 153, 157, 161, 164, 168,
