const uint8_t pwm_5[2048] = {
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 242, 236,
	 229, 223, 216, 210, 204, 197, 191, 185, 179, 173, 168, 162, 156, 150, 145, 139,
	 134, 129, 123, 118, 113, 108, 103,  97,  92,  88,  83,  78,  73,  68,  64,  59,
	  54,  50,  45,  41,  36,  32,  28,  24,  19,  15,  11,   7,   3,   0,   4,   8,
	  12,  16,  20,  24,  28,  31,  35,  39,  42,  46,  50,  53,  57,  60,  64,  67,
	  70,  74,  77,  81,  84,  87,  90,  94,  97, 100, 103, 106, 109, 112, 115, 118,
	 121, 124, 127, 130, 133, 136, 139, 142, 144, 147, 150, 153, 155, 158, 161, 163,
	 166, 169, 171, 174, 176, 179, 182, 184, 187, 189, 192, 194, 196, 199, 201, 204,
	 206, 208, 211, 213, 215, 218, 220, 222, 224, 227, 229, 231, 233, 235, 238, 240,
	 242, 244, 246, 248, 250, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
	 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
